Application_mode,Course,Tuition_fees_up_to_date,Age_at_enrollment,Curricular_units_1st_sem_(enrolled),Curricular_units_1st_sem_(passed),Curricular_units_1st_sem_(grade),Curricular_units_2nd_sem_(enrolled),Curricular_units_2nd_sem_(passed),Curricular_units_2nd_sem_(grade),Output,prediction,p_Dropout,p_Graduate
1,15,1,20,6,6,"1,38333E+16",6,6,125,Graduate,Graduate,0.03351632695130968,0.9664836730486903
8,9,1,19,5,2,1075,5,2,100,Dropout,Dropout,0.981483194606894,0.018516805393105937
8,16,1,19,6,4,1325,6,4,1025,Dropout,Dropout,0.8934245143766588,0.10657548562334121
8,12,1,18,8,8,1373125,8,8,1373125,Graduate,Graduate,0.004952802342446994,0.995047197657553
8,5,1,23,6,6,"1,33333E+16",6,3,"1,26667E+16",Dropout,Graduate,0.46342493166484566,0.5365750683351543
1,16,1,21,6,5,120,6,5,108,Dropout,Graduate,0.37614473095796497,0.623855269042035
15,3,1,23,9,9,"1,08889E+15",8,6,"1,13333E+16",Graduate,Graduate,0.011150023436422019,0.988849976563578
1,12,1,19,7,7,13025,8,8,"1,38111E+16",Graduate,Graduate,4.217577524334715e-06,0.9999957824224757
8,15,1,18,6,6,130,6,6,"1,41667E+16",Graduate,Graduate,0.043329267041924524,0.9566707329580755
1,15,1,19,6,5,118,6,5,120,Graduate,Graduate,0.11249490825417763,0.8875050917458224
12,12,1,25,8,7,"1,20429E+16",8,7,"1,20429E+16",Graduate,Graduate,0.01949380434838821,0.9805061956516118
1,12,1,19,7,7,128375,8,8,155,Graduate,Graduate,1.1942510451445898e-05,0.9999880574895486
12,13,1,24,7,7,110,8,7,117,Graduate,Graduate,3.95909484640633e-07,0.9999996040905154
1,14,1,18,6,6,135,6,5,140,Graduate,Graduate,0.11648911835406162,0.8835108816459384
8,10,1,19,6,6,12125,6,6,"1,27143E+16",Graduate,Graduate,0.008307651065485144,0.9916923489345149
1,12,1,18,8,7,"1,26286E+15",8,7,"1,26286E+15",Graduate,Graduate,0.015952003443515106,0.9840479965564849
8,10,1,19,6,5,112,6,5,116,Graduate,Graduate,0.027107043210650716,0.9728929567893493
9,15,1,18,6,6,"1,26667E+16",6,6,"1,18333E+16",Dropout,Graduate,0.24523428322495056,0.7547657167750494
12,14,0,34,6,4,135,6,0,0,Dropout,Dropout,1.0,1.946814311970449e-24
1,15,0,20,6,0,0,6,0,0,Dropout,Dropout,1.0,1.9418132642414715e-25
12,17,1,26,5,5,120,5,5,"1,48333E+16",Graduate,Graduate,0.03491834412653583,0.9650816558734642
14,13,1,27,7,7,"1,22286E+16",8,8,132125,Graduate,Graduate,8.386435990104246e-11,0.9999999999161356
1,14,1,20,5,4,115,5,4,1075,Graduate,Graduate,0.06367642498224979,0.9363235750177502
8,10,1,18,6,6,15375,6,6,"1,64286E+16",Graduate,Graduate,0.008425144905561677,0.9915748550944383
12,12,1,24,8,7,"1,26143E+16",8,7,"1,26143E+16",Graduate,Graduate,0.019296170311115524,0.9807038296888845
15,10,1,19,6,5,122,6,6,115,Graduate,Graduate,0.008939515750259641,0.9910604842497404
1,15,1,19,6,4,1175,6,4,110,Graduate,Dropout,0.5743415699110788,0.4256584300889213
16,3,1,22,16,13,"1,09231E+16",13,11,"1,14545E+16",Graduate,Graduate,0.07233816212488886,0.9276618378751111
14,5,1,20,6,5,124,6,5,124,Graduate,Graduate,0.07638721362471301,0.923612786375287
12,4,1,25,6,0,0,6,0,0,Dropout,Dropout,0.9999999999999996,4.4602150249602515e-16
15,4,1,21,6,6,"1,58333E+16",6,6,155,Graduate,Graduate,0.04708653442931865,0.9529134655706814
8,15,1,18,6,6,"1,25714E+16",6,6,"1,36667E+16",Graduate,Graduate,0.04332550346514785,0.9566744965348521
1,14,1,18,5,3,120,5,4,1325,Graduate,Graduate,0.13413945545730632,0.8658605445426937
8,12,1,19,7,7,133625,8,8,"1,44444E+16",Graduate,Graduate,1.684650457012271e-05,0.9999831534954299
1,6,1,19,5,5,154,5,5,160,Graduate,Graduate,0.0035557438911312245,0.9964442561088688
8,15,0,18,6,5,122,6,4,1175,Dropout,Dropout,0.9999999997610767,2.389233600912122e-10
16,10,1,20,11,11,"1,28182E+16",11,11,"1,35455E+16",Graduate,Graduate,1.9808821249966968e-11,0.9999999999801912
8,12,1,19,7,0,0,8,0,0,Dropout,Dropout,0.9999999999999998,2.1685468639796904e-16
13,12,1,28,17,17,"1,33947E+16",17,17,"1,35547E+16",Graduate,Graduate,9.317126314911661e-08,0.9999999068287369
1,10,1,20,6,6,1425,6,6,110,Graduate,Graduate,0.005700279155781751,0.9942997208442182
13,3,1,30,11,9,"1,34444E+16",7,7,"1,47143E+16",Dropout,Graduate,0.08913710413258313,0.9108628958674169
1,12,1,19,7,7,"1,22857E+16",8,8,117375,Graduate,Graduate,2.6988175869657738e-06,0.999997301182413
1,5,1,22,6,6,"1,16667E+16",6,5,132,Graduate,Graduate,0.05070715352109878,0.9492928464789012
1,11,1,18,6,6,"1,21667E+16",6,6,135,Graduate,Graduate,0.03231725860265289,0.9676827413973471
8,16,1,23,6,2,100,6,2,110,Dropout,Dropout,0.9993985300321787,0.0006014699678213424
8,5,1,18,6,6,140,6,6,150,Graduate,Graduate,0.04099979690375821,0.9590002030962418
12,15,0,50,6,1,150,5,0,0,Dropout,Dropout,1.0,1.0209621939070633e-23
1,2,1,19,0,0,0,0,0,0,Graduate,Graduate,0.3091352681844435,0.6908647318155565
8,11,1,22,6,6,"1,08333E+16",6,6,"1,06667E+16",Graduate,Graduate,0.045414991751697165,0.9545850082483028
15,10,1,23,6,6,"1,31429E+16",6,6,140,Graduate,Graduate,0.004059829298909801,0.9959401707010902
9,6,0,20,5,5,144,5,5,140,Dropout,Dropout,0.999999994848645,5.151355054070332e-09
12,10,0,44,6,0,0,6,0,0,Dropout,Dropout,1.0,1.04757386737355e-24
12,4,1,49,12,7,120,12,9,"1,12222E+15",Graduate,Dropout,0.9999999740160259,2.5983974043614466e-08
14,17,1,46,10,9,122,10,10,128,Graduate,Graduate,4.393263530744207e-12,0.9999999999956067
12,6,0,41,3,3,"1,23333E+16",2,2,110,Dropout,Dropout,0.9999999999998344,1.6559360713004345e-13
8,12,1,18,7,7,118375,8,8,1248125,Graduate,Graduate,3.383710588389377e-07,0.9999996616289412
12,17,1,43,5,5,118,5,5,140,Graduate,Graduate,0.03349899558570868,0.9665010044142913
12,9,0,70,5,0,0,5,0,0,Dropout,Dropout,1.0,1.857858717485678e-24
12,8,1,48,6,0,0,6,0,0,Dropout,Dropout,0.9999999999999999,1.259404377611091e-16
14,4,1,41,19,19,"1,26842E+15",13,13,"1,23846E+16",Graduate,Graduate,4.6349455606886636e-08,0.9999999536505444
12,1,0,35,7,3,1125,7,0,0,Dropout,Dropout,1.0,5.012342129055583e-30
12,8,1,44,5,4,140,5,4,155,Graduate,Graduate,0.20178910958553553,0.7982108904144645
1,9,1,18,5,4,"1,33333E+16",5,2,135,Dropout,Dropout,0.8743292737106485,0.12567072628935147
1,3,1,45,6,6,"1,36667E+16",6,6,"1,36667E+16",Graduate,Graduate,0.0016946295678400558,0.9983053704321599
15,4,1,22,6,5,126,6,6,"1,17143E+16",Graduate,Graduate,0.10468845854960618,0.8953115414503938
14,7,1,39,5,3,"1,73333E+16",5,1,170,Dropout,Dropout,0.9999999999999659,3.412226264374268e-14
12,9,1,49,5,3,140,5,3,"1,36667E+16",Dropout,Dropout,0.5749663657918564,0.4250336342081436
4,13,1,43,4,4,13875,1,1,125,Dropout,Graduate,0.013786636375749728,0.9862133636242503
12,17,1,32,5,0,0,5,0,0,Dropout,Dropout,0.9999999999999963,3.7146690537136134e-15
12,10,1,47,9,9,"1,31111E+15",7,7,"1,48571E+16",Graduate,Graduate,0.0035901558985365067,0.9964098441014635
12,17,1,37,5,5,130,5,4,"1,33333E+16",Dropout,Graduate,0.14234906072371356,0.8576509392762864
12,3,1,41,10,10,125,7,7,"1,21429E+16",Graduate,Graduate,0.0011114656042476856,0.9988885343957523
12,4,1,60,18,18,"1,41111E+15",13,13,"1,42308E+15",Graduate,Graduate,5.553845217054487e-08,0.9999999444615478
12,11,1,47,11,11,"1,47273E+16",9,9,"1,57778E+15",Graduate,Graduate,1.9439830107881306e-06,0.9999980560169892
12,3,0,50,6,0,0,5,0,0,Dropout,Dropout,1.0,8.844698964023505e-23
12,17,1,45,5,0,0,5,0,0,Dropout,Dropout,0.9999999999999959,4.1213252258801884e-15
12,7,0,45,5,0,0,5,0,0,Dropout,Dropout,1.0,1.3470845870200894e-31
12,6,1,33,5,4,135,5,5,116,Graduate,Graduate,0.010414582383317827,0.9895854176166822
1,12,1,18,8,7,"1,31057E+16",8,7,"1,31057E+16",Graduate,Graduate,0.015952003443515106,0.9840479965564849
12,6,1,43,5,5,135,5,5,144,Graduate,Graduate,0.004150040564644852,0.9958499594353551
14,3,1,44,13,13,"1,18462E+16",11,11,120,Graduate,Graduate,9.263700917472306e-13,0.9999999999990736
12,8,1,29,5,0,0,5,0,0,Dropout,Dropout,0.9999999999999947,5.347873818166101e-15
12,14,0,53,6,3,"1,43333E+16",6,0,0,Dropout,Dropout,1.0,1.062829868620419e-24
14,1,1,35,10,6,"1,26667E+16",9,3,120,Dropout,Dropout,0.9999997429414795,2.5705852043755174e-07
1,2,1,22,0,0,0,0,0,0,Graduate,Graduate,0.3181025015136665,0.6818974984863335
12,3,0,33,6,1,110,6,0,0,Dropout,Dropout,1.0,7.513343484164992e-24
4,8,0,41,5,0,0,5,0,0,Dropout,Dropout,1.0,1.124931680774615e-19
4,12,1,51,7,7,152,8,8,16575,Graduate,Graduate,3.253020075533186e-11,0.9999999999674698
16,14,1,19,6,6,"1,44286E+16",7,7,14375,Graduate,Graduate,0.19312045619720963,0.8068795438027904
12,17,1,35,5,0,0,5,0,0,Dropout,Dropout,0.9999999999999962,3.724924143684981e-15
1,2,1,20,0,0,0,0,0,0,Graduate,Graduate,0.31227057621924614,0.6877294237807539
1,15,0,18,6,5,"1,21667E+16",6,3,120,Dropout,Dropout,0.999999999878461,1.2153904474440237e-10
15,4,1,21,6,5,"1,21429E+16",6,5,"1,16667E+16",Graduate,Graduate,0.15490068776105947,0.8450993122389405
1,11,1,21,6,6,120,6,5,116,Graduate,Graduate,0.05251524897370219,0.9474847510262978
12,9,1,34,5,3,"1,16667E+16",5,4,1275,Graduate,Graduate,0.37774461082158706,0.6222553891784129
12,8,1,34,6,0,0,6,0,0,Dropout,Dropout,0.9999999999999999,1.0797641398178364e-16
8,14,1,21,6,6,11875,6,5,120,Graduate,Graduate,0.17096704174754873,0.8290329582524513
8,11,1,30,6,2,100,6,3,"1,13333E+16",Dropout,Dropout,0.9667400364227656,0.033259963577234354
16,15,1,20,7,6,"1,38333E+16",6,5,130,Dropout,Graduate,0.3233103716299077,0.6766896283700923
1,5,1,18,6,0,0,6,0,0,Dropout,Dropout,0.9999999999999988,1.177127675535249e-15
1,11,1,19,6,6,"1,44286E+16",6,6,125,Graduate,Graduate,0.03280055752306277,0.9671994424769372
8,12,1,18,7,5,142,7,6,124,Dropout,Graduate,0.15431454987452797,0.845685450125472
12,17,1,27,5,4,115,5,3,"1,03333E+16",Dropout,Dropout,0.503584666181768,0.496415333818232
12,15,1,52,6,5,130,6,6,150,Graduate,Graduate,0.07393777001420143,0.9260622299857986
14,4,0,29,6,0,0,6,0,0,Dropout,Dropout,1.0,1.2803587932023454e-25
16,4,0,22,6,3,"1,13333E+16",6,2,110,Dropout,Dropout,0.9999999999998043,1.9570695557051476e-13
14,6,1,28,18,18,125,13,12,"1,14286E+16",Graduate,Graduate,1.0878802484404204e-06,0.9999989121197516
12,14,1,30,5,0,0,5,0,0,Dropout,Dropout,0.9999999999999826,1.738936271606057e-14
1,12,1,18,7,7,"1,34714E+16",8,8,"1,39444E+16",Graduate,Graduate,3.694442111901175e-06,0.9999963055578881
1,14,1,21,5,4,1175,5,3,"1,33333E+16",Graduate,Graduate,0.15549732029110475,0.8445026797088953
1,5,1,20,6,6,"1,33333E+16",6,6,"1,46667E+16",Graduate,Graduate,0.031697155831113655,0.9683028441688863
13,12,1,21,8,8,13105,8,8,13105,Graduate,Graduate,7.38662977741722e-05,0.9999261337022258
12,17,0,32,5,0,0,5,0,0,Dropout,Dropout,1.0,6.689171936698561e-25
1,5,1,20,6,6,155,6,6,"1,21667E+16",Graduate,Graduate,0.031706911088327905,0.9682930889116721
1,2,0,19,0,0,0,0,0,0,Dropout,Dropout,0.9999999995975641,4.0243588434512905e-10
6,14,0,18,6,4,1125,6,3,"1,23333E+16",Dropout,Dropout,0.9302402975623145,0.06975970243768553
14,17,0,23,15,12,110,14,11,"1,13636E+16",Dropout,Dropout,0.9999984414780326,1.5585219673564117e-06
1,11,1,20,6,6,"1,23333E+16",6,4,130,Graduate,Graduate,0.19741304570503637,0.8025869542949636
14,9,1,46,9,8,11375,5,5,118,Graduate,Graduate,0.02438600478360098,0.975613995216399
8,4,1,27,18,18,"1,22222E+15",12,12,"1,23846E+16",Graduate,Graduate,7.36239957888074e-11,0.999999999926376
14,3,1,41,9,9,120,7,6,120,Graduate,Graduate,0.005151073506550197,0.9948489264934498
15,3,1,37,16,16,14125,11,10,130,Graduate,Graduate,0.0005102617477904525,0.9994897382522095
4,17,1,26,9,9,"1,23333E+16",7,7,"1,25714E+16",Graduate,Graduate,2.503984535162651e-06,0.9999974960154648
12,3,1,54,9,9,"1,43333E+16",7,7,"1,38571E+16",Graduate,Graduate,0.0009471710787325449,0.9990528289212675
8,14,1,21,6,6,"1,51667E+16",6,6,140,Graduate,Graduate,0.1044985371195628,0.8955014628804372
1,6,1,20,6,6,"1,51429E+16",6,6,"1,51429E+16",Graduate,Graduate,0.04568617010284459,0.9543138298971554
8,15,1,18,6,0,0,6,0,0,Dropout,Dropout,0.9999999999999992,8.257408582675105e-16
1,10,1,18,6,6,"1,23333E+16",6,6,"1,21667E+16",Graduate,Graduate,0.005468021535420475,0.9945319784645795
15,6,1,22,6,6,120,6,3,120,Dropout,Graduate,0.3908046099893454,0.6091953900106546
14,6,1,19,6,6,150,6,6,15625,Graduate,Graduate,0.02986148144837042,0.9701385185516296
1,2,1,21,12,8,13875,11,9,127,Dropout,Dropout,0.9999985186971164,1.4813028836166953e-06
8,15,1,18,6,6,125,6,6,"1,38333E+16",Graduate,Graduate,0.04332738521488033,0.9566726147851197
8,15,1,18,6,6,150,6,6,155,Graduate,Graduate,0.04333274080898619,0.9566672591910138
8,14,1,20,6,2,"1,16667E+16",6,4,105,Dropout,Dropout,0.9613531876602861,0.038646812339713905
1,12,1,18,7,7,14668,8,8,1463375,Graduate,Graduate,4.9656818434939964e-08,0.9999999503431816
1,15,1,20,6,5,128,6,6,"1,23333E+16",Graduate,Graduate,0.07492014765612265,0.9250798523438774
1,10,1,19,6,6,"1,08333E+16",6,6,"1,21429E+16",Graduate,Graduate,0.005551944325622338,0.9944480556743777
1,5,1,18,6,6,"1,36667E+16",6,5,140,Graduate,Graduate,0.048032737538891035,0.951967262461109
1,12,1,18,8,7,"1,45371E+16",8,7,"1,45371E+16",Graduate,Graduate,0.015952003443515106,0.9840479965564849
3,6,1,18,5,5,144,5,5,140,Dropout,Dropout,0.9999993745640859,6.254359140210616e-07
8,2,1,20,0,0,0,0,0,0,Graduate,Graduate,0.37926383249120676,0.6207361675087932
8,15,1,19,6,6,"1,31667E+16",6,6,"1,38333E+16",Graduate,Graduate,0.043964774618465596,0.9560352253815344
12,12,0,36,6,2,115,7,0,0,Dropout,Dropout,1.0,1.0887218913842343e-24
8,10,1,19,6,6,"1,13333E+16",6,6,"1,24286E+16",Graduate,Graduate,0.007456473527521101,0.9925435264724789
8,10,1,18,6,6,120,6,5,136,Graduate,Graduate,0.011613939250716299,0.9883860607492837
1,15,1,18,6,6,"1,31667E+16",6,6,"1,21667E+16",Graduate,Graduate,0.03255986549596479,0.9674401345040352
1,15,1,18,6,6,"1,48333E+16",6,6,"1,41667E+16",Graduate,Graduate,0.03255986549596479,0.9674401345040352
15,5,1,19,7,7,130,9,9,"1,32222E+15",Graduate,Graduate,1.5006941018747e-06,0.9999984993058981
9,12,1,18,7,7,"1,30871E+16",8,8,1295,Graduate,Graduate,3.554836477304146e-05,0.999964451635227
1,8,1,19,6,6,"1,33333E+16",6,6,"1,36667E+16",Graduate,Graduate,0.2159044552011904,0.7840955447988096
1,10,0,18,6,0,0,6,0,0,Dropout,Dropout,1.0,1.2247965745433354e-24
8,9,1,19,5,5,136,5,5,122,Graduate,Graduate,0.025639804696478197,0.9743601953035218
1,15,1,18,6,6,155,6,6,140,Graduate,Graduate,0.03256811654599301,0.967431883454007
1,16,1,19,7,7,"1,38571E+16",7,7,"1,42857E+16",Graduate,Graduate,0.09643917957962644,0.9035608204203736
8,5,1,18,6,6,130,6,6,"1,21667E+16",Graduate,Graduate,0.040999522752000805,0.9590004772479992
1,15,1,20,4,0,0,6,0,0,Dropout,Dropout,0.999999999999995,4.94316706678981e-15
1,10,0,22,6,0,0,6,0,0,Dropout,Dropout,1.0,1.1569643392295323e-24
8,16,1,18,7,7,"1,21429E+16",7,6,"1,36667E+16",Graduate,Dropout,0.5047711565334057,0.4952288434665944
8,12,1,18,7,7,"1,41457E+16",8,8,"1,36278E+16",Graduate,Graduate,4.971291519884069e-06,0.9999950287084801
1,12,1,18,7,7,1445,8,8,"1,41444E+16",Graduate,Graduate,3.739154846194026e-06,0.9999962608451538
1,16,1,18,7,7,"1,57143E+16",7,7,150,Graduate,Graduate,0.09510559739167612,0.9048944026083239
7,5,1,18,6,6,145,6,6,"1,28333E+16",Graduate,Graduate,4.161858424556186e-08,0.9999999583814158
1,3,1,25,6,6,"1,28333E+16",6,6,"1,28333E+16",Graduate,Graduate,0.0018046860409520749,0.9981953139590479
1,9,1,18,5,5,120,5,4,116,Graduate,Graduate,0.07974472470826055,0.9202552752917394
1,2,1,19,0,0,0,0,0,0,Graduate,Graduate,0.3091352681844435,0.6908647318155565
1,10,1,20,6,6,"1,25714E+16",6,6,"1,32857E+16",Graduate,Graduate,0.0056333595648100365,0.99436664043519
9,15,1,21,6,6,125,6,6,115,Graduate,Graduate,0.25345438372741746,0.7465456162725825
8,14,1,18,6,6,140,6,5,140,Graduate,Graduate,0.15068879072443742,0.8493112092755626
8,16,1,18,7,7,"1,15714E+16",7,6,"1,31667E+16",Dropout,Dropout,0.5047711565334057,0.4952288434665944
1,5,1,18,6,6,"1,58333E+16",6,6,"1,53333E+16",Graduate,Graduate,0.030790537547176977,0.969209462452823
1,12,1,18,8,8,1425,8,8,1425,Graduate,Graduate,3.463588640117976e-06,0.9999965364113599
14,14,1,19,6,0,0,6,0,0,Dropout,Dropout,0.9999999999999993,6.51361659591099e-16
8,11,1,20,6,6,"1,16667E+16",6,6,110,Dropout,Graduate,0.04425908346740737,0.9557409165325926
12,10,1,47,6,0,0,5,0,0,Dropout,Dropout,0.9999999999998603,1.3969704118843905e-13
12,8,1,31,6,2,120,6,1,100,Dropout,Dropout,0.9999999986243292,1.3756707866457362e-09
12,7,1,46,5,0,0,5,0,0,Dropout,Dropout,1.0,7.6017249898710645e-22
8,7,1,19,5,3,"1,33333E+16",5,4,1075,Dropout,Dropout,0.9999998159641073,1.8403589277963946e-07
15,8,0,22,5,0,0,5,0,0,Dropout,Dropout,1.0,1.6629412407398256e-24
1,9,1,19,5,5,138,5,5,124,Graduate,Graduate,0.019180884933178155,0.9808191150668218
1,9,0,19,5,0,0,5,0,0,Dropout,Dropout,1.0,1.2773846580182116e-24
12,8,0,29,5,0,0,5,0,0,Dropout,Dropout,1.0,9.630157343281778e-25
1,12,1,18,7,6,"1,40167E+16",7,6,"1,40167E+16",Graduate,Graduate,0.05487380883226778,0.9451261911677322
1,10,1,18,6,5,114,6,5,108,Graduate,Graduate,0.01998458504903411,0.9800154149509659
1,2,0,23,0,0,0,0,0,0,Dropout,Dropout,0.9999999996186902,3.813097349187535e-10
12,17,1,34,5,5,104,5,5,120,Graduate,Graduate,0.035979091847232025,0.964020908152768
8,9,1,19,5,3,"1,06667E+16",5,4,1025,Graduate,Graduate,0.39390580153942656,0.6060941984605734
8,12,1,20,7,7,"1,39143E+16",8,8,1410625,Graduate,Graduate,7.139537927525197e-08,0.9999999286046207
1,12,1,19,7,7,"1,37611E+16",8,7,1282375,Graduate,Graduate,0.00016033131261861122,0.9998396686873814
1,10,1,23,6,6,"1,38571E+16",6,6,"1,41667E+16",Graduate,Graduate,0.005857743346786903,0.9941422566532131
12,12,1,34,8,7,"1,38429E+16",8,7,"1,38429E+16",Graduate,Graduate,0.020283943505266522,0.9797160564947335
1,15,1,21,6,5,118,6,0,0,Dropout,Dropout,0.9999999999999236,7.63702529807971e-14
1,10,1,22,6,6,"1,26667E+16",6,6,"1,38333E+16",Dropout,Graduate,0.005786753718449056,0.9942132462815509
12,4,1,28,6,0,0,6,0,0,Dropout,Dropout,0.9999999999999996,4.350943323403615e-16
3,7,1,23,5,0,0,5,0,0,Dropout,Dropout,1.0,1.7666019106661988e-30
1,15,1,20,6,4,1075,6,2,100,Dropout,Dropout,0.9791157355004645,0.020884264499535492
9,7,1,18,5,5,126,5,3,1325,Dropout,Dropout,0.9999999456196241,5.438037586742944e-08
12,9,0,28,5,0,0,5,0,0,Dropout,Dropout,1.0,1.0317002915653153e-24
15,5,1,21,7,2,120,9,7,"1,21429E+16",Dropout,Dropout,0.6796146150952711,0.32038538490472884
12,14,0,25,6,3,140,6,2,145,Dropout,Dropout,0.9999999999994381,5.618907329796887e-13
15,6,0,19,6,6,140,6,6,135,Dropout,Dropout,0.9999999944838132,5.516186857300509e-09
1,12,1,18,7,7,"1,46829E+16",8,8,"1,50556E+16",Graduate,Graduate,3.694442111901175e-06,0.9999963055578881
12,7,1,29,3,0,0,5,0,0,Dropout,Dropout,1.0,3.1119121406452836e-21
12,7,1,29,5,0,0,5,0,0,Dropout,Dropout,1.0,6.81099691885256e-22
9,11,1,20,6,6,"1,38571E+16",6,5,128,Graduate,Graduate,0.34541230142424995,0.65458769857575
1,2,1,18,0,0,0,0,0,0,Graduate,Graduate,0.30587387616092554,0.6941261238390745
1,11,1,20,6,6,"1,31429E+16",6,6,125,Graduate,Graduate,0.033268186367060304,0.9667318136329397
12,7,1,33,5,1,180,5,2,130,Dropout,Dropout,0.999999998967858,1.0321420613327042e-09
13,17,1,30,15,13,"1,14615E+16",11,10,"1,15833E+16",Graduate,Dropout,0.9386965894597105,0.06130341054028953
1,4,1,18,6,5,150,6,4,145,Graduate,Dropout,0.532991014518509,0.467008985481491
1,12,1,19,7,7,"1,42444E+16",8,8,"1,22333E+16",Graduate,Graduate,3.7514604863675416e-06,0.9999962485395136
8,5,1,21,6,4,115,6,5,110,Dropout,Graduate,0.2795991884683491,0.7204008115316509
12,13,1,25,7,2,100,7,0,0,Dropout,Dropout,0.9999999999327616,6.723842099779159e-11
1,14,1,19,5,3,"1,23333E+16",5,5,116,Graduate,Graduate,0.03388665131547408,0.9661133486845259
15,5,1,23,7,5,122,9,7,"1,21429E+16",Dropout,Graduate,0.14385682736566485,0.8561431726343351
8,5,1,19,6,6,"1,36667E+16",6,5,132,Graduate,Graduate,0.064497438836292,0.935502561163708
1,2,1,19,0,0,0,0,0,0,Graduate,Graduate,0.3091352681844435,0.6908647318155565
12,4,0,31,6,1,110,6,0,0,Dropout,Dropout,1.0,1.81891830469717e-25
12,4,0,32,6,3,130,10,6,"1,14286E+16",Dropout,Dropout,0.9999998100619826,1.8993801739719013e-07
7,12,1,19,8,7,"1,26E+16",8,7,"1,26E+16",Graduate,Graduate,2.1559545038130068e-08,0.999999978440455
13,15,1,34,10,10,122,10,9,"1,23333E+16",Graduate,Graduate,3.3083171757652963e-09,0.9999999966916828
7,15,1,21,6,6,"1,31667E+16",6,6,130,Graduate,Graduate,4.605577708094444e-08,0.9999999539442229
14,10,1,53,7,6,110,7,7,110,Graduate,Graduate,0.005207681114513307,0.9947923188854867
1,12,1,19,7,7,"1,40143E+16",8,8,1535,Graduate,Graduate,3.73665665442946e-06,0.9999962633433456
1,15,1,20,6,4,130,6,4,1125,Graduate,Dropout,0.5749075485762443,0.42509245142375574
1,15,1,18,6,6,140,6,6,"1,46667E+16",Graduate,Graduate,0.032565586185189344,0.9674344138148107
12,2,0,32,0,0,0,0,0,0,Dropout,Dropout,0.9999999996801407,3.1985925933646563e-10
14,12,1,21,8,7,"1,44286E+16",8,7,"1,44286E+16",Graduate,Graduate,0.011405560570301732,0.9885944394296983
4,3,0,26,5,0,0,5,0,0,Dropout,Dropout,1.0,1.816146070314577e-17
13,6,1,26,18,18,"1,18333E+16",13,13,"1,24615E+16",Graduate,Graduate,9.163390727318088e-07,0.9999990836609273
15,17,0,21,5,3,"1,13333E+16",5,1,130,Dropout,Dropout,1.0,3.53855150745943e-17
8,15,1,18,6,6,125,6,6,130,Graduate,Graduate,0.043326227043732346,0.9566737729562677
14,5,1,21,12,12,"1,33333E+16",12,11,"1,25455E+16",Graduate,Graduate,5.949601834531748e-07,0.9999994050398165
8,14,1,19,6,6,130,6,6,140,Graduate,Graduate,0.10186560153157387,0.8981343984684261
8,9,1,19,5,2,100,5,2,140,Dropout,Dropout,0.9813195741299404,0.018680425870059622
14,10,1,19,6,6,"1,14286E+16",6,5,112,Graduate,Graduate,0.006004102979472403,0.9939958970205276
4,12,1,27,8,8,128875,8,8,128875,Graduate,Graduate,8.499045911491976e-11,0.9999999999150095
1,12,1,18,7,6,1295,7,6,1295,Graduate,Graduate,0.05525807383613757,0.9447419261638624
1,9,1,20,5,1,100,5,0,0,Dropout,Dropout,0.9999999999999836,1.6459751265288332e-14
1,12,1,19,7,7,"1,30943E+16",8,8,1255,Graduate,Graduate,3.7395815262186716e-06,0.9999962604184738
1,14,1,20,6,0,0,6,0,0,Dropout,Dropout,0.9999999999999996,4.3723521018939516e-16
8,10,1,19,6,5,"1,17143E+16",6,6,110,Graduate,Graduate,0.017241020439013433,0.9827589795609866
1,2,1,20,0,0,0,0,0,0,Dropout,Graduate,0.31227057621924614,0.6877294237807539
1,16,1,18,6,6,"1,31667E+16",6,6,"1,33333E+16",Graduate,Graduate,0.1346321583093878,0.8653678416906122
1,6,1,20,5,4,1275,5,5,134,Graduate,Graduate,0.008498082985114341,0.9915019170148857
12,17,0,38,5,5,106,5,2,110,Dropout,Dropout,0.9999999999681111,3.1888911571796654e-11
12,3,1,42,6,5,112,6,6,120,Graduate,Graduate,0.004611210896699913,0.9953887891033001
12,12,1,32,7,0,0,8,0,0,Dropout,Dropout,0.9999999999999998,2.319273469718035e-16
6,15,1,22,6,6,130,6,6,"1,36667E+16",Graduate,Graduate,9.903855513471171e-12,0.9999999999900961
12,17,1,28,5,0,0,5,0,0,Dropout,Dropout,0.9999999999999962,3.77476358637225e-15
12,3,1,37,6,0,0,6,0,0,Dropout,Dropout,0.999999999999982,1.7953470329755737e-14
15,4,1,43,6,6,"1,41667E+16",6,6,150,Graduate,Graduate,0.047701294272958994,0.952298705727041
12,3,1,41,6,5,"1,28333E+16",6,6,"1,23333E+16",Graduate,Graduate,0.004667974268716901,0.9953320257312831
12,3,1,29,6,4,1175,6,5,104,Graduate,Graduate,0.017987531308814253,0.9820124686911857
12,3,1,35,6,6,"1,08333E+16",6,6,115,Graduate,Graduate,0.0020987281424741377,0.9979012718575259
8,10,1,18,6,4,1175,6,4,1225,Dropout,Graduate,0.22552136750855178,0.7744786324914482
12,12,0,39,7,3,115,7,2,105,Dropout,Dropout,0.9999999999992069,7.931151846732963e-13
12,12,1,26,7,6,137,7,6,137,Graduate,Graduate,0.06706401002535856,0.9329359899746414
4,6,1,32,5,1,140,5,0,0,Dropout,Dropout,0.9999999918272982,8.172701874388677e-09
