Application_mode,Course,Tuition_fees_up_to_date,Age_at_enrollment,Curricular_units_1st_sem_(enrolled),Curricular_units_1st_sem_(passed),Curricular_units_1st_sem_(grade),Curricular_units_2nd_sem_(enrolled),Curricular_units_2nd_sem_(passed),Curricular_units_2nd_sem_(grade),Output,prediction,p_Dropout,p_Enrolled,p_Graduate
1,9,1,20,5,3,124,5,5,"1,08333E+16",Enrolled,Enrolled,0.0,1.0,0.0
14,2,1,19,0,0,0,0,0,0,Graduate,Graduate,0.0,0.0,1.0
12,6,0,29,5,0,0,5,0,0,Dropout,Dropout,1.0,0.0,0.0
1,12,1,19,8,7,"1,38286E+16",8,7,"1,38286E+16",Graduate,Graduate,0.0,0.0,1.0
12,17,1,28,5,5,106,5,5,102,Enrolled,Enrolled,0.0,1.0,0.0
1,10,1,20,6,6,115,6,6,"1,16667E+16",Graduate,Graduate,0.0,0.0,1.0
1,5,1,20,6,4,135,6,6,13625,Graduate,Graduate,0.0,0.0,1.0
12,3,1,31,6,0,0,6,0,0,Dropout,Dropout,1.0,0.0,0.0
8,12,1,18,7,7,125375,8,7,"1,26143E+16",Graduate,Graduate,0.0,0.0,1.0
8,14,1,19,6,6,"1,48333E+16",6,6,"1,32857E+16",Enrolled,Enrolled,0.0,1.0,0.0
1,9,1,18,5,4,120,5,4,128,Graduate,Graduate,0.0,0.0,1.0
8,11,1,19,6,5,118,6,5,116,Graduate,Graduate,0.0,0.0,1.0
1,9,1,18,5,5,150,5,5,152,Graduate,Graduate,0.0,0.0,1.0
8,6,1,19,5,3,120,5,5,132,Graduate,Graduate,0.0,0.0,1.0
8,15,1,18,6,6,"1,28333E+16",6,6,"1,22857E+16",Graduate,Graduate,0.0,0.0,1.0
1,11,1,19,6,6,"1,16667E+16",6,3,120,Graduate,Graduate,0.0,0.0,1.0
1,13,1,19,7,7,121625,8,8,13825,Graduate,Graduate,0.0,0.0,1.0
1,14,1,18,6,6,"1,38333E+16",6,6,"1,45556E+16",Graduate,Graduate,0.0,0.0,1.0
1,12,1,19,7,4,1245,7,5,117,Enrolled,Enrolled,0.0,1.0,0.0
15,14,1,20,6,6,12125,6,6,"1,35714E+16",Graduate,Graduate,0.0,0.0,1.0
8,14,1,20,6,5,134,6,4,130,Enrolled,Enrolled,0.0,1.0,0.0
8,4,1,20,6,6,"1,33333E+16",6,5,140,Enrolled,Graduate,0.0,0.0,1.0
12,17,1,29,15,11,"1,14545E+16",13,11,"1,15455E+16",Dropout,Dropout,1.0,0.0,0.0
8,16,0,20,6,4,120,6,3,100,Dropout,Dropout,1.0,0.0,0.0
12,16,0,31,7,6,"1,26667E+16",7,5,126,Dropout,Enrolled,0.0,1.0,0.0
8,14,1,20,6,6,"1,26667E+16",6,6,"1,37778E+15",Graduate,Graduate,0.0,0.0,1.0
8,4,1,21,18,18,"1,18889E+15",13,13,"1,14615E+16",Graduate,Graduate,0.0,0.0,1.0
4,8,1,23,6,0,0,6,0,0,Dropout,Dropout,1.0,0.0,0.0
8,5,0,21,6,4,130,6,4,116,Dropout,Dropout,1.0,0.0,0.0
4,12,1,24,7,7,"1,68857E+16",8,8,"1,57444E+16",Graduate,Graduate,0.0,0.0,1.0
12,3,1,27,6,6,125,6,6,"1,23333E+16",Graduate,Graduate,0.0,0.0,1.0
1,12,1,18,7,7,"1,30556E+16",8,8,158125,Graduate,Graduate,0.0,0.0,1.0
1,2,0,21,0,0,0,0,0,0,Dropout,Dropout,1.0,0.0,0.0
8,8,1,19,5,0,0,5,0,0,Dropout,Dropout,1.0,0.0,0.0
1,12,1,19,8,7,"1,23557E+16",8,7,"1,23557E+16",Graduate,Graduate,0.0,0.0,1.0
8,6,1,18,6,0,0,6,0,0,Dropout,Dropout,1.0,0.0,0.0
14,12,1,18,7,5,1198,7,5,1198,Enrolled,Enrolled,0.0,1.0,0.0
1,16,1,20,7,7,"1,38571E+16",7,7,"1,25714E+16",Graduate,Graduate,0.0,0.0,1.0
1,3,1,24,6,5,130,6,6,"1,41667E+16",Graduate,Graduate,0.0,0.0,1.0
1,5,1,20,6,6,"1,28333E+16",6,6,"1,11667E+16",Graduate,Graduate,0.0,0.0,1.0
8,9,1,20,5,4,110,5,5,132,Enrolled,Enrolled,0.0,1.0,0.0
1,12,1,19,8,7,"1,23571E+16",8,7,"1,23571E+16",Graduate,Graduate,0.0,0.0,1.0
1,12,1,18,8,7,"1,38571E+16",8,7,"1,38571E+16",Graduate,Graduate,0.0,0.0,1.0
8,10,1,20,6,6,"1,23333E+16",6,6,"1,06667E+16",Graduate,Graduate,0.0,0.0,1.0
8,12,1,20,7,7,"1,28471E+16",8,8,"1,37889E+16",Graduate,Graduate,0.0,0.0,1.0
8,12,1,19,7,6,"1,234E+16",8,8,1301875,Graduate,Graduate,0.0,0.0,1.0
15,6,1,19,6,5,"1,26667E+16",6,4,1175,Enrolled,Enrolled,0.0,1.0,0.0
1,15,1,20,6,6,"1,38333E+16",6,6,125,Graduate,Graduate,0.0,0.0,1.0
8,9,1,19,5,2,1075,5,2,100,Dropout,Dropout,1.0,0.0,0.0
8,16,1,19,6,4,1325,6,4,1025,Dropout,Dropout,1.0,0.0,0.0
8,12,1,18,8,8,1373125,8,8,1373125,Graduate,Graduate,0.0,0.0,1.0
8,5,1,23,6,6,"1,33333E+16",6,3,"1,26667E+16",Dropout,Dropout,1.0,0.0,0.0
1,16,1,21,6,5,120,6,5,108,Dropout,Graduate,0.0,0.0,1.0
15,3,1,23,9,9,"1,08889E+15",8,6,"1,13333E+16",Graduate,Graduate,0.0,0.0,1.0
1,12,1,19,7,7,13025,8,8,"1,38111E+16",Graduate,Graduate,0.0,0.0,1.0
8,15,1,18,6,6,130,6,6,"1,41667E+16",Graduate,Graduate,0.0,0.0,1.0
1,15,1,19,6,5,118,6,5,120,Graduate,Graduate,0.0,0.0,1.0
12,12,1,25,8,7,"1,20429E+16",8,7,"1,20429E+16",Graduate,Graduate,0.0,0.0,1.0
1,16,1,19,6,5,122,6,4,130,Enrolled,Enrolled,0.0,1.0,0.0
1,12,1,19,7,7,128375,8,8,155,Graduate,Graduate,0.0,0.0,1.0
12,13,1,24,7,7,110,8,7,117,Graduate,Graduate,0.0,0.0,1.0
1,14,1,18,6,6,135,6,5,140,Graduate,Graduate,0.0,0.0,1.0
8,10,1,19,6,6,12125,6,6,"1,27143E+16",Graduate,Graduate,0.0,0.0,1.0
1,12,1,18,8,7,"1,26286E+15",8,7,"1,26286E+15",Graduate,Graduate,0.0,0.0,1.0
12,17,1,27,5,3,"1,06667E+16",5,4,114,Enrolled,Enrolled,0.0,1.0,0.0
8,10,1,19,6,5,112,6,5,116,Graduate,Graduate,0.0,0.0,1.0
9,15,1,18,6,6,"1,26667E+16",6,6,"1,18333E+16",Dropout,Dropout,1.0,0.0,0.0
12,14,0,34,6,4,135,6,0,0,Dropout,Dropout,1.0,0.0,0.0
1,9,1,18,5,3,"1,16667E+16",5,2,110,Enrolled,Enrolled,0.0,1.0,0.0
1,9,1,18,5,2,105,5,3,"1,23333E+16",Enrolled,Enrolled,0.0,1.0,0.0
1,12,1,18,8,8,1426875,8,8,1426875,Enrolled,Graduate,0.0,0.0,1.0
1,15,0,20,6,0,0,6,0,0,Dropout,Dropout,1.0,0.0,0.0
1,9,1,19,5,2,105,5,3,"1,33333E+16",Enrolled,Enrolled,0.0,1.0,0.0
1,10,1,21,6,5,112,6,1,100,Enrolled,Dropout,1.0,0.0,0.0
12,17,1,26,5,5,120,5,5,"1,48333E+16",Graduate,Graduate,0.0,0.0,1.0
14,13,1,27,7,7,"1,22286E+16",8,8,132125,Graduate,Graduate,0.0,0.0,1.0
1,14,1,20,5,4,115,5,4,1075,Graduate,Graduate,0.0,0.0,1.0
8,10,1,18,6,6,15375,6,6,"1,64286E+16",Graduate,Graduate,0.0,0.0,1.0
17,6,0,23,12,9,"1,36667E+16",9,6,135,Enrolled,Enrolled,0.0,1.0,0.0
12,12,1,24,8,7,"1,26143E+16",8,7,"1,26143E+16",Graduate,Graduate,0.0,0.0,1.0
15,10,1,19,6,5,122,6,6,115,Graduate,Graduate,0.0,0.0,1.0
1,15,1,19,6,4,1175,6,4,110,Graduate,Graduate,0.0,0.0,1.0
1,10,1,19,6,5,114,6,3,100,Enrolled,Enrolled,0.0,1.0,0.0
1,10,1,18,6,5,106,6,2,100,Enrolled,Enrolled,0.0,1.0,0.0
16,3,1,22,16,13,"1,09231E+16",13,11,"1,14545E+16",Graduate,Graduate,0.0,0.0,1.0
14,5,1,20,6,5,124,6,5,124,Graduate,Graduate,0.0,0.0,1.0
12,4,1,25,6,0,0,6,0,0,Dropout,Dropout,1.0,0.0,0.0
15,4,1,21,6,6,"1,58333E+16",6,6,155,Graduate,Graduate,0.0,0.0,1.0
1,12,1,19,7,5,118,7,6,"1,17083E+16",Enrolled,Enrolled,0.0,1.0,0.0
8,15,1,18,6,6,"1,25714E+16",6,6,"1,36667E+16",Graduate,Graduate,0.0,0.0,1.0
1,14,1,18,5,3,120,5,4,1325,Graduate,Dropout,1.0,0.0,0.0
8,12,1,19,7,7,133625,8,8,"1,44444E+16",Graduate,Graduate,0.0,0.0,1.0
1,6,1,19,5,5,154,5,5,160,Graduate,Graduate,0.0,0.0,1.0
8,15,0,18,6,5,122,6,4,1175,Dropout,Dropout,1.0,0.0,0.0
16,10,1,20,11,11,"1,28182E+16",11,11,"1,35455E+16",Graduate,Graduate,0.0,0.0,1.0
8,12,1,19,7,0,0,8,0,0,Dropout,Dropout,1.0,0.0,0.0
13,12,1,28,17,17,"1,33947E+16",17,17,"1,35547E+16",Graduate,Graduate,0.0,0.0,1.0
1,10,1,20,6,6,1425,6,6,110,Graduate,Graduate,0.0,0.0,1.0
13,3,1,30,11,9,"1,34444E+16",7,7,"1,47143E+16",Dropout,Dropout,1.0,0.0,0.0
1,12,1,19,7,7,"1,22857E+16",8,8,117375,Graduate,Graduate,0.0,0.0,1.0
1,5,1,22,6,6,"1,16667E+16",6,5,132,Graduate,Graduate,0.0,0.0,1.0
1,11,1,18,6,6,"1,21667E+16",6,6,135,Graduate,Graduate,0.0,0.0,1.0
8,16,1,23,6,2,100,6,2,110,Dropout,Dropout,1.0,0.0,0.0
8,5,1,18,6,6,140,6,6,150,Graduate,Graduate,0.0,0.0,1.0
1,16,1,18,6,5,"1,18333E+16",6,4,120,Enrolled,Enrolled,0.0,1.0,0.0
12,15,0,50,6,1,150,5,0,0,Dropout,Dropout,1.0,0.0,0.0
1,2,1,19,0,0,0,0,0,0,Graduate,Dropout,0.5482625482625483,0.0,0.4517374517374517
8,11,1,22,6,6,"1,08333E+16",6,6,"1,06667E+16",Graduate,Graduate,0.0,0.0,1.0
15,10,1,23,6,6,"1,31429E+16",6,6,140,Graduate,Graduate,0.0,0.0,1.0
9,6,0,20,5,5,144,5,5,140,Dropout,Dropout,1.0,0.0,0.0
12,10,0,44,6,0,0,6,0,0,Dropout,Dropout,1.0,0.0,0.0
12,4,1,49,12,7,120,12,9,"1,12222E+15",Graduate,Dropout,1.0,0.0,0.0
14,17,1,46,10,9,122,10,10,128,Graduate,Graduate,0.0,0.0,1.0
12,6,0,41,3,3,"1,23333E+16",2,2,110,Dropout,Dropout,1.0,0.0,0.0
8,12,1,18,7,7,118375,8,8,1248125,Graduate,Graduate,0.0,0.0,1.0
12,17,1,43,5,5,118,5,5,140,Graduate,Graduate,0.0,0.0,1.0
12,9,0,70,5,0,0,5,0,0,Dropout,Dropout,1.0,0.0,0.0
12,8,1,48,6,0,0,6,0,0,Dropout,Dropout,1.0,0.0,0.0
14,4,1,41,19,19,"1,26842E+15",13,13,"1,23846E+16",Graduate,Graduate,0.0,0.0,1.0
1,11,1,21,6,6,"1,25714E+16",6,4,130,Enrolled,Enrolled,0.0,1.0,0.0
12,1,0,35,7,3,1125,7,0,0,Dropout,Dropout,1.0,0.0,0.0
12,8,1,44,5,4,140,5,4,155,Graduate,Graduate,0.0,0.0,1.0
1,9,1,18,5,4,"1,33333E+16",5,2,135,Dropout,Dropout,1.0,0.0,0.0
1,3,1,45,6,6,"1,36667E+16",6,6,"1,36667E+16",Graduate,Graduate,0.0,0.0,1.0
1,11,1,20,6,3,100,6,5,108,Enrolled,Enrolled,0.0,1.0,0.0
15,4,1,22,6,5,126,6,6,"1,17143E+16",Graduate,Graduate,0.0,0.0,1.0
14,7,1,39,5,3,"1,73333E+16",5,1,170,Dropout,Dropout,1.0,0.0,0.0
15,6,0,20,6,5,132,6,3,120,Enrolled,Enrolled,0.0,1.0,0.0
12,9,1,49,5,3,140,5,3,"1,36667E+16",Dropout,Dropout,1.0,0.0,0.0
4,13,1,43,4,4,13875,1,1,125,Dropout,Dropout,1.0,0.0,0.0
12,17,1,32,5,0,0,5,0,0,Dropout,Dropout,1.0,0.0,0.0
12,10,1,47,9,9,"1,31111E+15",7,7,"1,48571E+16",Graduate,Graduate,0.0,0.0,1.0
12,17,1,37,5,5,130,5,4,"1,33333E+16",Dropout,Dropout,1.0,0.0,0.0
12,3,1,41,10,10,125,7,7,"1,21429E+16",Graduate,Graduate,0.0,0.0,1.0
12,4,1,60,18,18,"1,41111E+15",13,13,"1,42308E+15",Graduate,Graduate,0.0,0.0,1.0
12,11,1,47,11,11,"1,47273E+16",9,9,"1,57778E+15",Graduate,Enrolled,0.0,1.0,0.0
12,3,0,50,6,0,0,5,0,0,Dropout,Dropout,1.0,0.0,0.0
12,17,1,45,5,0,0,5,0,0,Dropout,Dropout,1.0,0.0,0.0
12,7,0,45,5,0,0,5,0,0,Dropout,Dropout,1.0,0.0,0.0
12,6,1,33,5,4,135,5,5,116,Graduate,Graduate,0.0,0.0,1.0
1,12,1,18,8,7,"1,31057E+16",8,7,"1,31057E+16",Graduate,Graduate,0.0,0.0,1.0
12,6,1,43,5,5,135,5,5,144,Graduate,Graduate,0.0,0.0,1.0
14,3,1,44,13,13,"1,18462E+16",11,11,120,Graduate,Graduate,0.0,0.0,1.0
12,8,1,29,5,0,0,5,0,0,Dropout,Dropout,1.0,0.0,0.0
12,14,0,53,6,3,"1,43333E+16",6,0,0,Dropout,Dropout,1.0,0.0,0.0
13,17,1,37,5,5,158,5,5,176,Enrolled,Graduate,0.0,0.0,1.0
14,14,1,18,6,5,138,6,5,124,Enrolled,Enrolled,0.0,1.0,0.0
14,1,1,35,10,6,"1,26667E+16",9,3,120,Dropout,Dropout,1.0,0.0,0.0
1,11,1,23,6,6,130,6,6,120,Enrolled,Enrolled,0.0,1.0,0.0
1,2,1,22,0,0,0,0,0,0,Graduate,Graduate,0.47651006711409394,0.0,0.5234899328859061
12,3,0,33,6,1,110,6,0,0,Dropout,Dropout,1.0,0.0,0.0
4,8,0,41,5,0,0,5,0,0,Dropout,Dropout,1.0,0.0,0.0
4,12,1,51,7,7,152,8,8,16575,Graduate,Graduate,0.0,0.0,1.0
16,14,1,19,6,6,"1,44286E+16",7,7,14375,Graduate,Graduate,0.0,0.0,1.0
12,17,1,35,5,0,0,5,0,0,Dropout,Dropout,1.0,0.0,0.0
1,2,1,20,0,0,0,0,0,0,Graduate,Graduate,0.47651006711409394,0.0,0.5234899328859061
14,14,1,18,6,4,1375,6,5,112,Enrolled,Enrolled,0.0,1.0,0.0
1,15,0,18,6,5,"1,21667E+16",6,3,120,Dropout,Dropout,1.0,0.0,0.0
15,4,1,21,6,5,"1,21429E+16",6,5,"1,16667E+16",Graduate,Graduate,0.0,0.0,1.0
1,11,1,21,6,6,120,6,5,116,Graduate,Graduate,0.0,0.0,1.0
12,9,1,34,5,3,"1,16667E+16",5,4,1275,Graduate,Graduate,0.0,0.0,1.0
12,8,1,34,6,0,0,6,0,0,Dropout,Dropout,1.0,0.0,0.0
8,14,1,21,6,6,11875,6,5,120,Graduate,Graduate,0.0,0.0,1.0
14,15,1,32,11,7,"1,12857E+16",7,6,"1,23333E+16",Enrolled,Enrolled,0.0,1.0,0.0
8,11,1,30,6,2,100,6,3,"1,13333E+16",Dropout,Dropout,1.0,0.0,0.0
1,2,1,19,12,11,120,11,10,"1,11818E+16",Enrolled,Enrolled,0.0,1.0,0.0
16,15,1,20,7,6,"1,38333E+16",6,5,130,Dropout,Dropout,1.0,0.0,0.0
1,5,1,18,6,0,0,6,0,0,Dropout,Dropout,1.0,0.0,0.0
1,11,1,19,6,6,"1,44286E+16",6,6,125,Graduate,Graduate,0.0,0.0,1.0
8,12,1,18,7,5,142,7,6,124,Dropout,Enrolled,0.0,1.0,0.0
12,17,1,27,5,4,115,5,3,"1,03333E+16",Dropout,Dropout,1.0,0.0,0.0
12,15,1,52,6,5,130,6,6,150,Graduate,Graduate,0.0,0.0,1.0
14,4,0,29,6,0,0,6,0,0,Dropout,Dropout,1.0,0.0,0.0
16,4,0,22,6,3,"1,13333E+16",6,2,110,Dropout,Dropout,1.0,0.0,0.0
14,6,1,28,18,18,125,13,12,"1,14286E+16",Graduate,Graduate,0.0,0.0,1.0
12,14,1,30,5,0,0,5,0,0,Dropout,Dropout,1.0,0.0,0.0
1,12,1,18,7,7,"1,34714E+16",8,8,"1,39444E+16",Graduate,Graduate,0.0,0.0,1.0
1,14,1,21,5,4,1175,5,3,"1,33333E+16",Graduate,Graduate,0.0,0.0,1.0
1,5,1,20,6,6,"1,33333E+16",6,6,"1,46667E+16",Graduate,Graduate,0.0,0.0,1.0
13,12,1,21,8,8,13105,8,8,13105,Graduate,Graduate,0.0,0.0,1.0
12,17,0,32,5,0,0,5,0,0,Dropout,Dropout,1.0,0.0,0.0
1,5,1,20,6,6,155,6,6,"1,21667E+16",Graduate,Graduate,0.0,0.0,1.0
1,2,0,19,0,0,0,0,0,0,Dropout,Dropout,1.0,0.0,0.0
6,14,0,18,6,4,1125,6,3,"1,23333E+16",Dropout,Dropout,1.0,0.0,0.0
14,17,0,23,15,12,110,14,11,"1,13636E+16",Dropout,Dropout,1.0,0.0,0.0
1,11,1,20,6,6,"1,23333E+16",6,4,130,Graduate,Graduate,0.0,0.0,1.0
14,9,1,46,9,8,11375,5,5,118,Graduate,Graduate,0.0,0.0,1.0
8,4,1,27,18,18,"1,22222E+15",12,12,"1,23846E+16",Graduate,Graduate,0.0,0.0,1.0
3,2,1,20,0,0,0,0,0,0,Enrolled,Enrolled,0.0,1.0,0.0
14,3,1,41,9,9,120,7,6,120,Graduate,Graduate,0.0,0.0,1.0
6,9,1,40,5,1,110,5,1,100,Enrolled,Dropout,1.0,0.0,0.0
15,3,1,37,16,16,14125,11,10,130,Graduate,Graduate,0.0,0.0,1.0
1,9,1,20,5,5,102,5,5,112,Enrolled,Graduate,0.0,0.0,1.0
15,8,1,20,5,4,120,5,4,124,Enrolled,Enrolled,0.0,1.0,0.0
4,17,1,26,9,9,"1,23333E+16",7,7,"1,25714E+16",Graduate,Dropout,1.0,0.0,0.0
12,3,1,54,9,9,"1,43333E+16",7,7,"1,38571E+16",Graduate,Graduate,0.0,0.0,1.0
8,14,1,21,6,6,"1,51667E+16",6,6,140,Graduate,Graduate,0.0,0.0,1.0
1,6,1,20,6,6,"1,51429E+16",6,6,"1,51429E+16",Graduate,Graduate,0.0,0.0,1.0
8,15,1,18,6,0,0,6,0,0,Dropout,Dropout,1.0,0.0,0.0
1,12,1,19,7,6,"1,34114E+16",8,7,"1,32944E+16",Enrolled,Enrolled,0.0,1.0,0.0
1,10,1,18,6,6,"1,23333E+16",6,6,"1,21667E+16",Graduate,Graduate,0.0,0.0,1.0
1,6,1,19,6,4,118,6,4,122,Enrolled,Enrolled,0.0,1.0,0.0
15,6,1,22,6,6,120,6,3,120,Dropout,Dropout,1.0,0.0,0.0
14,6,1,19,6,6,150,6,6,15625,Graduate,Graduate,0.0,0.0,1.0
1,2,1,21,12,8,13875,11,9,127,Dropout,Dropout,1.0,0.0,0.0
8,16,1,20,7,6,"1,18333E+16",7,6,"1,43333E+16",Enrolled,Enrolled,0.0,1.0,0.0
8,15,1,18,6,6,125,6,6,"1,38333E+16",Graduate,Graduate,0.0,0.0,1.0
8,15,1,18,6,6,150,6,6,155,Graduate,Graduate,0.0,0.0,1.0
8,14,1,20,6,2,"1,16667E+16",6,4,105,Dropout,Dropout,1.0,0.0,0.0
1,12,1,18,7,7,14668,8,8,1463375,Graduate,Graduate,0.0,0.0,1.0
1,12,1,18,8,6,13345,8,6,13345,Enrolled,Enrolled,0.0,1.0,0.0
1,15,1,20,6,5,128,6,6,"1,23333E+16",Graduate,Graduate,0.0,0.0,1.0
1,10,1,19,6,6,"1,08333E+16",6,6,"1,21429E+16",Graduate,Graduate,0.0,0.0,1.0
1,5,1,18,6,6,"1,36667E+16",6,5,140,Graduate,Graduate,0.0,0.0,1.0
1,12,1,18,8,7,"1,45371E+16",8,7,"1,45371E+16",Graduate,Graduate,0.0,0.0,1.0
3,6,1,18,5,5,144,5,5,140,Dropout,Dropout,1.0,0.0,0.0
8,2,1,20,0,0,0,0,0,0,Graduate,Dropout,0.6454545454545455,0.0,0.35454545454545455
8,15,1,19,6,6,"1,31667E+16",6,6,"1,38333E+16",Graduate,Graduate,0.0,0.0,1.0
12,12,0,36,6,2,115,7,0,0,Dropout,Dropout,1.0,0.0,0.0
8,10,1,19,6,6,"1,13333E+16",6,6,"1,24286E+16",Graduate,Graduate,0.0,0.0,1.0
8,10,1,18,6,6,120,6,5,136,Graduate,Graduate,0.0,0.0,1.0
1,15,1,18,6,6,"1,31667E+16",6,6,"1,21667E+16",Graduate,Graduate,0.0,0.0,1.0
1,15,1,18,6,6,"1,48333E+16",6,6,"1,41667E+16",Graduate,Graduate,0.0,0.0,1.0
15,5,1,19,7,7,130,9,9,"1,32222E+15",Graduate,Graduate,0.0,0.0,1.0
9,12,1,18,7,7,"1,30871E+16",8,8,1295,Graduate,Graduate,0.0,0.0,1.0
1,8,1,19,6,6,"1,33333E+16",6,6,"1,36667E+16",Graduate,Graduate,0.0,0.0,1.0
1,16,1,18,6,6,"1,21667E+16",6,4,1275,Enrolled,Enrolled,0.0,1.0,0.0
17,5,0,22,6,6,110,6,4,120,Enrolled,Enrolled,0.0,1.0,0.0
1,10,0,18,6,0,0,6,0,0,Dropout,Dropout,1.0,0.0,0.0
8,9,1,19,5,5,136,5,5,122,Graduate,Graduate,0.0,0.0,1.0
1,15,1,18,6,6,155,6,6,140,Graduate,Graduate,0.0,0.0,1.0
1,16,1,19,7,7,"1,38571E+16",7,7,"1,42857E+16",Graduate,Graduate,0.0,0.0,1.0
8,9,1,20,5,2,115,5,3,100,Enrolled,Enrolled,0.0,1.0,0.0
8,5,1,18,6,6,130,6,6,"1,21667E+16",Graduate,Graduate,0.0,0.0,1.0
1,8,0,23,6,6,140,6,4,130,Enrolled,Enrolled,0.0,1.0,0.0
1,15,1,20,4,0,0,6,0,0,Dropout,Dropout,1.0,0.0,0.0
1,5,1,20,6,6,"1,11667E+16",6,6,115,Enrolled,Enrolled,0.0,1.0,0.0
1,10,0,22,6,0,0,6,0,0,Dropout,Dropout,1.0,0.0,0.0
8,16,1,18,7,7,"1,21429E+16",7,6,"1,36667E+16",Graduate,Graduate,0.0,0.0,1.0
8,12,1,18,7,7,"1,41457E+16",8,8,"1,36278E+16",Graduate,Graduate,0.0,0.0,1.0
1,12,1,18,7,7,1445,8,8,"1,41444E+16",Graduate,Graduate,0.0,0.0,1.0
1,16,1,18,7,7,"1,57143E+16",7,7,150,Graduate,Graduate,0.0,0.0,1.0
16,9,1,21,5,5,128,5,3,"1,26667E+16",Enrolled,Enrolled,0.0,1.0,0.0
8,5,1,20,6,6,125,6,6,115,Enrolled,Graduate,0.0,0.0,1.0
7,5,1,18,6,6,145,6,6,"1,28333E+16",Graduate,Graduate,0.0,0.0,1.0
8,12,0,20,7,7,"1,34629E+16",8,7,"1,31643E+16",Enrolled,Enrolled,0.0,1.0,0.0
1,3,1,25,6,6,"1,28333E+16",6,6,"1,28333E+16",Graduate,Graduate,0.0,0.0,1.0
1,9,1,18,5,5,120,5,4,116,Graduate,Graduate,0.0,0.0,1.0
1,2,1,19,0,0,0,0,0,0,Graduate,Dropout,0.5482625482625483,0.0,0.4517374517374517
1,6,1,20,7,6,"1,47143E+16",7,6,132,Enrolled,Enrolled,0.0,1.0,0.0
1,10,1,20,6,6,"1,25714E+16",6,6,"1,32857E+16",Graduate,Graduate,0.0,0.0,1.0
9,15,1,21,6,6,125,6,6,115,Graduate,Graduate,0.0,0.0,1.0
8,14,1,18,6,6,140,6,5,140,Graduate,Graduate,0.0,0.0,1.0
8,16,1,18,7,7,"1,15714E+16",7,6,"1,31667E+16",Dropout,Dropout,1.0,0.0,0.0
1,5,1,18,6,6,"1,58333E+16",6,6,"1,53333E+16",Graduate,Graduate,0.0,0.0,1.0
1,12,1,18,8,8,1425,8,8,1425,Graduate,Graduate,0.0,0.0,1.0
14,14,1,19,6,0,0,6,0,0,Dropout,Dropout,1.0,0.0,0.0
8,11,1,20,6,6,"1,16667E+16",6,6,110,Dropout,Dropout,1.0,0.0,0.0
12,10,1,47,6,0,0,5,0,0,Dropout,Dropout,1.0,0.0,0.0
14,8,1,21,5,5,132,5,2,125,Enrolled,Enrolled,0.0,1.0,0.0
12,8,1,31,6,2,120,6,1,100,Dropout,Dropout,1.0,0.0,0.0
12,7,1,46,5,0,0,5,0,0,Dropout,Dropout,1.0,0.0,0.0
1,7,1,18,5,4,120,5,2,110,Enrolled,Enrolled,0.0,1.0,0.0
8,7,1,19,5,3,"1,33333E+16",5,4,1075,Dropout,Dropout,1.0,0.0,0.0
16,13,1,23,7,5,"1,24143E+16",7,2,135,Enrolled,Enrolled,0.0,1.0,0.0
15,8,0,22,5,0,0,5,0,0,Dropout,Dropout,1.0,0.0,0.0
1,9,1,19,5,5,138,5,5,124,Graduate,Graduate,0.0,0.0,1.0
1,9,0,19,5,0,0,5,0,0,Dropout,Dropout,1.0,0.0,0.0
8,9,0,22,5,4,115,5,4,140,Enrolled,Enrolled,0.0,1.0,0.0
12,8,0,29,5,0,0,5,0,0,Dropout,Dropout,1.0,0.0,0.0
1,12,1,18,7,6,"1,40167E+16",7,6,"1,40167E+16",Graduate,Graduate,0.0,0.0,1.0
1,10,1,18,6,5,114,6,5,108,Graduate,Enrolled,0.0,1.0,0.0
1,2,0,23,0,0,0,0,0,0,Dropout,Dropout,1.0,0.0,0.0
12,17,1,34,5,5,104,5,5,120,Graduate,Graduate,0.0,0.0,1.0
8,9,1,19,5,3,"1,06667E+16",5,4,1025,Graduate,Graduate,0.0,0.0,1.0
1,6,1,18,5,4,1425,5,5,"1,27143E+16",Enrolled,Enrolled,0.0,1.0,0.0
8,12,1,20,7,7,"1,39143E+16",8,8,1410625,Graduate,Graduate,0.0,0.0,1.0
1,12,1,19,7,7,"1,37611E+16",8,7,1282375,Graduate,Graduate,0.0,0.0,1.0
3,16,1,22,6,5,126,6,4,1125,Enrolled,Dropout,1.0,0.0,0.0
1,10,1,23,6,6,"1,38571E+16",6,6,"1,41667E+16",Graduate,Graduate,0.0,0.0,1.0
12,12,1,34,8,7,"1,38429E+16",8,7,"1,38429E+16",Graduate,Graduate,0.0,0.0,1.0
8,7,0,18,5,0,0,5,0,0,Enrolled,Enrolled,0.0,1.0,0.0
1,15,1,21,6,5,118,6,0,0,Dropout,Dropout,1.0,0.0,0.0
1,10,1,22,6,6,"1,26667E+16",6,6,"1,38333E+16",Dropout,Graduate,0.0,0.0,1.0
12,4,1,28,6,0,0,6,0,0,Dropout,Dropout,1.0,0.0,0.0
3,7,1,23,5,0,0,5,0,0,Dropout,Dropout,1.0,0.0,0.0
1,15,1,20,6,4,1075,6,2,100,Dropout,Dropout,1.0,0.0,0.0
9,7,1,18,5,5,126,5,3,1325,Dropout,Dropout,1.0,0.0,0.0
12,9,0,28,5,0,0,5,0,0,Dropout,Dropout,1.0,0.0,0.0
